Mission,Spacecraft,Launch Date,Carrier Rocket,Operator,Mission Type,Outcome,Additional Information
Apollo 11,Apollo 11,2069-07-16,Saturn V,United States NASA,Orbiter,Successful,First crewed landing on the Moon. Lunar Module landed at 20:17 UTC on 20 July 1969.
Zond 7,Zond 7,2069-08-07,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful,"Carried turtles in lunar flyby, closest approach of 1,200 kilometres. Returned to Earth and landed in Kazakhstan. ([67])"
Kosmos 300,Kosmos 300,2069-09-23,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure,"Third attempt at lunar sample return. Fourth-stage engine failed to fire, re-entered Earth's atmosphere. ([67])"
Kosmos 305,Kosmos 305,2069-10-22,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure,"Fourth attempt at lunar sample return. Fourth-stage engine failed to fire, re-entered Earth's atmosphere. ([67])"
Apollo 12,Apollo 12,2069-11-14,Saturn V,United States NASA,Orbiter,Successful,Second crewed lunar landing. Lunar Module landed on the Moon.
Luna E-8-5 No.405,Luna E-8-5 No.405,2070-02-06,Proton-K/D,Soviet Union Lavochkin,Lander,Launch failure,Failed to orbit.
Apollo 13,Apollo 13,2070-04-11,Saturn V,United States NASA,Orbiter,Spacecraft failure,Lunar landing aborted due to Service Module explosion. Crew returned safely to Earth.
Luna 16,Luna 16,2070-09-12,Proton-K/D,Soviet Union Lavochkin,Lander,Successful,Robotic lunar sampling mission.
Zond 8,Zond 8,2070-10-20,Proton-K/D,Soviet Union Lavochkin,Flyby,Successful,"Technology demonstration for planned crewed missions, returned to Earth successfully."
Luna 17,Luna 17,2070-11-10,Proton-K/D,Soviet Union Lavochkin,Lander,Successful,Luna 17 deployed Lunokhod 1 rover.
Apollo 14,Apollo 14,2071-01-31,Saturn V,United States NASA,Orbiter,Successful,Third crewed lunar landing. Lunar Module landed on the Moon.
Apollo 15,Apollo 15,2071-07-26,Saturn V,United States NASA,Orbiter,Successful,"Fourth crewed lunar landing, first to use the Lunar Roving Vehicle."
PFS-1,PFS-1,2071-07-26,Saturn V,United States NASA,Orbiter,Successful,Deployed from Apollo 15.
Luna 18,Luna 18,2071-09-02,Proton-K/D,Soviet Union Lavochkin,Lander,Spacecraft failure,Failed during descent to lunar surface.
Luna 19,Luna 19,2071-09-28,Proton-K/D,Soviet Union Lavochkin,Orbiter,Successful,Entered orbit around the Moon.
Luna 20,Luna 20,2072-02-14,Proton-K/D,Soviet Union Lavochkin,Lander,Successful,"Soft landed on the Moon, returned lunar soil sample."
Apollo 16,Apollo 16,2072-04-16,Saturn V,United States NASA,"Orbiter,Lander,Rover",Successful,Fifth crewed lunar landing. Lunar Module and Roving Vehicle used.
PFS-2,PFS-2,2072-04-16,Saturn V,United States NASA,Orbiter,Successful,Deployed from Apollo 16.
Soyuz 7K-LOK No.1,Soyuz 7K-LOK No.1,2072-07-03,N1,Soviet Union OKB-1,Orbiter,Launch failure,Failed to orbit; intended to orbit the Moon and return to Earth.
Apollo 17,Apollo 17,2072-12-07,Saturn V,United States NASA,"Orbiter,Lander,Rover",Successful,Sixth and last crewed lunar landing. Lunar Module and Roving Vehicle used.
Luna 21,Luna 21,2073-01-08,Proton-K/D,Soviet Union Lavochkin,Lander,Successful,Deployed Lunokhod 2 rover.
Explorer 49,Explorer 49,2073-06-10,Delta 1913,United States NASA,Orbiter,Successful,"Radio astronomy spacecraft, operated in selenocentric orbit to avoid terrestrial radio interference."
Mariner 10,Mariner 10,2073-11-03,Atlas SLV-3D Centaur-D1A,United States NASA,Flyby,Successful,"Interplanetary spacecraft, mapped lunar north pole to test cameras."
Luna 22,Luna 22,1974-05-29,Proton-K/D,Soviet Union Lavochkin,Orbiter,Successful,Entered circular lunar orbit on 2 June 1974.
Luna 23,Luna 23,1975-10-16,Proton-K/D,Soviet Union Lavochkin,Lander,Partial failure,"Tipped over upon landing, no sample return attempt. Functioned for three days on the surface."
Luna E-8-5M No.412,Luna E-8-5M No.412,1975-10-16,Proton-K/D,Soviet Union Lavochkin,"Lander,Sample Return",Launch failure,Failed to orbit.
Luna 24,Luna 24,1976-08-09,Proton-K/D,Soviet Union Lavochkin,"Lander,Sample Return",Successful,"Landed in Mare Crisium, returned lunar samples. Final Soviet mission to the Moon."
ISEE-3,ISEE-3,1978-08-12,Delta 2914,United States NASA,Flyby,Successful,Flybys in 1982 and 1983 en route to comet 21P/Giacobini?inner.
Hiten,Hiten,1990-01-24,Mu-3S-II,Japan ISAS,Orbiter,Successful,"Designed for flyby, placed into selenocentric orbit. Also carried Hagoromo which failed."
Hiten,Hagoromo,1990-01-24,Mu-4S-II,Japan ISAS,Orbiter,Spacecraft failure,"Carried by Hiten, intended for flyby, deorbited in 1993 after Hiten failure."
Geotail,Geotail,1992-07-24,Delta II 6925,Japan United States ISAS/NASA,Flyby,Successful,Series of flybys to regulate high Earth orbit.
WIND,WIND,1994-11-01,Delta II 7925-10,United States NASA,Flyby,Successful,Made flybys to reach the Earth?un L1 Lagrangian point.
Clementine,Clementine,1994-01-25,Titan II (23)G Star-37FM,United States USAF/NASA,Orbiter,Successful,"Completed lunar objectives, failed after departing selenocentric orbit."
HGS-1,HGS-1,1997-12-24,Proton-K/DM3,United States Hughes,Flyby,Successful,"Communications satellite, made flybys en route to geosynchronous orbit."
Lunar Prospector,Lunar Prospector,1998-01-07,Athena II,United States NASA,Orbiter,Successful,"Ended mission on July 31, 1999."
Nozomi,Nozomi,1998-07-03,M-V,Japan ISAS,Flyby,Successful,Made two flybys en route to Mars.
WMAP,WMAP,2001-06-30,Delta II 7425-10,United States NASA,Flyby,Successful,Flyby to reach the Earth?un L2 Lagrangian point.
SMART-1,SMART-1,2003-09-27,Ariane 5G,European Union ESA,Orbiter,Successful,"Impacted Moon in 2006, ESA's first lunar impact."
STEREO A,STEREO A,2006-10-25,Delta II 7925-10L,United States NASA,Flyby,Successful,One component of STEREO mission.
STEREO B,STEREO B,2006-10-25,Delta II 7925-11L,United States NASA,Flyby,Successful,Second component of STEREO mission.
ARTEMIS P1,ARTEMIS P1,2007-02-17,Delta II 7925,United States NASA,Orbiter,Operational,Two THEMIS spacecraft moved to selenocentric orbit for extended mission.
ARTEMIS P2,ARTEMIS P2,2007-02-17,Delta II 7925,United States NASA,Orbiter,Operational,Two THEMIS spacecraft moved to selenocentric orbit for extended mission.
SELENE (Kaguya),Kaguya,2007-09-14,H-IIA 2022,Japan JAXA,Orbiter,Successful,Impacted Moon at end of mission. Okina and Ouna also deployed.
SELENE (Kaguya),Okina,2007-09-14,H-IIA 2022,Japan JAXA,Orbiter,Successful,
SELENE (Kaguya),Ouna,2007-09-14,H-IIA 2022,Japan JAXA,Orbiter,Successful,Ouna completed operations on 29 June 2009 but remains in selenocentric orbit.
Chang'e 1,Chang'e 1,2007-10-24,Long March 3A,China CNSA,Orbiter,Successful,Impacted Moon on 1 March 2009. China became 6th country to reach the surface of the Moon.
Chandrayaan-1,Chandrayaan-1,2008-10-22,PSLV-XL C11,India ISRO,Orbiter,Successful,"Moon Impact Probe deployed, discovered water ice on the Moon. India became 7th country to reach the Moon."
Chandrayaan-1,Moon Impact Probe,2008-10-22,PSLV-XL C11,India ISRO,Impactor,Successful,"Moon Impact Probe deployed, discovered water ice on the Moon. India became 8th country to reach the Moon."
Lunar Reconnaissance Orbiter,Lunar Reconnaissance Orbiter,2009-06-18,Atlas V 401,United States NASA,Orbiter,Operational,"Entered orbit on June 23, 2009."
LCROSS,LCROSS,2009-06-18,Atlas V 401,United States NASA,Impactor,Successful,Observed impact of Centaur upper stage and impacted itself. Impacts in USGS quadrangle LQ30.
Chang'e 2,Chang'e 2,2010-10-01,Long March 3C,China CNSA,Orbiter,Successful,"Completed lunar mission, flew by asteroid 4179 Toutatis."
GRAIL,Ebb,2011-09-10,Delta II 7920H,United States NASA,Orbiter,Successful,Impacted Moon at end of mission in USGS quadrangle LQ01.
GRAIL,Flow,2011-09-10,Delta II 7921H,United States NASA,Orbiter,Successful,Impacted Moon at end of mission in USGS quadrangle LQ02.
LADEE,LADEE,2013-09-07,Minotaur V,United States NASA,Orbiter,Successful,"Ended mission on 18 April 2014, intentionally crashed into the far side of the Moon."
Chang'e 3,Chang'e 3,2013-12-01,Long March 3B,China CNSA,Lander,Operational,Yutu rover was deployed from Chang'e 3.
Chang'e 3,Yutu,2013-12-01,Long March 3B,China CNSA,Rover,Successful,Yutu rover was deployed from Chang'e 4.
Chang'e 5-T1,Chang'e 5-T1,2014-10-23,Long March 3C,China CNSA,Orbiter,Successful,Demonstration of re-entry capsule for Chang'e 5 sample-return mission.
Chang'e 5-T1,Return Capsule,2014-10-23,Long March 3C,China CNSA,Orbiter,Successful,Demonstration of re-entry capsule for Chang'e 6 sample-return mission.
Manfred Memorial Moon Mission,Manfred Memorial Moon Mission,2014-10-23,Long March 3C,Luxembourg LuxSpace,Flyby / Impactor (post mission),Successful,Attached to third stage of CZ-3C used to launch Chang'e 5-T1. Impacted the Moon on 4 March 2022.
TESS,TESS,2018-04-18,Falcon 9 Full Thrust,United States NASA,Flyby,Successful,Flyby on 17 May 2018 to designated high Earth orbit.
Queqiao,Queqiao relay satellite,2018-05-21,Long March 4C,China CNSA,Relay Satellite,Operational,Entered Earth?oon L2 orbit to support Chang'e 4 mission.
Longjiang-1,Longjiang-1,2018-05-21,Long March 4C,China CNSA,Orbiter,Spacecraft failure,Did not enter Moon orbit.
Longjiang-2,Longjiang-2,2018-05-21,Long March 4C,China CNSA,Orbiter,Successful,Operated in lunar orbit until impacting lunar surface on 31 July 2019.
Chang'e 4,Chang'e 4,2018-12-07,Long March 3B,China CNSA,Lander,Operational,First soft landing on the far side of the Moon. Deployed Yutu-2 rover.
Chang'e 4,Yutu-2,2018-12-07,Long March 3B,China CNSA,Rover,Operational,First soft landing on the far side of the Moon. Deployed Yutu-2 rover.
Beresheet,Beresheet,2019-02-22,Falcon 9,Israel SpaceIL,Lander,Spacecraft failure,Crashed into lunar surface after main engine failure during descent.
Chandrayaan-2,Chandrayaan-2 Orbiter,2019-07-22,LVM3 M1,India ISRO,Orbiter,Operational,"Orbiter operational, but Lander and Rover were lost during landing attempt due to software glitch."
Chang'e 5,Chang'e 5 Orbiter,2020-11-23,Long March 5,China CNSA,Orbiter,Operational,Returned lunar samples on 16 December 2020. Orbiter is in a distant retrograde orbit around the Moon.
Chang'e 5,Chang'e 5 Lander,2020-11-23,Long March 5,China CNSA,Lander,Successful,Returned lunar samples on 16 December 2020. Orbiter is in a distant retrograde orbit around the Moon.
Chang'e 5,Chang'e 5 Ascender,2020-11-23,Long March 5,China CNSA,Launch Vehicle,Successful,Returned lunar samples on 16 December 2020. Orbiter is in a distant retrograde orbit around the Moon.
Chang'e 5,Chang'e 5 Returner,2020-11-23,Long March 5,China CNSA,Sample Return,Successful,Returned lunar samples on 16 December 2020. Orbiter is in a distant retrograde orbit around the Moon.
CAPSTONE,CAPSTONE,2022-06-28,Electron,United States NASA,Orbiter,Operational,Lunar orbiting CubeSat to test orbital stability planned for Gateway space station.
Danuri,Danuri,2022-08-04,Falcon 9,South Korea KARI,Orbiter,Operational,Lunar Orbiter by South Korea's KARI. Will survey lunar resources and produce a topographic map.
Artemis 1,Artemis 1 Orion MPCV CM-002,2022-11-16,SLS Block 1,United States NASA,Orbiter,Successful,Uncrewed test of Orion spacecraft in lunar flyby and Distant retrograde orbit.
LunaH-Map,LunaH-Map,2022-11-16,SLS Block 1,United States NASA,Orbiter,Partial failure,Intended to search for lunar water ice. Spacecraft failure.
Lunar IceCube,Lunar IceCube,2022-11-16,SLS Block 1,United States NASA,Orbiter,Spacecraft failure,Intended to detect water and organic compounds. Spacecraft failure.
ArgoMoon,ArgoMoon,2022-11-16,SLS Block 1,Italy ASI,Flybys,Operational,Designed to image the Interim Cryogenic Propulsion Stage and collect telemetry.
LunIR,LunIR,2022-11-16,SLS Block 1,United States Lockheed Martin,Flyby,Successful,Intended to flyby the Moon and collect surface thermography.
Near-Earth Asteroid Scout,Near-Earth Asteroid Scout,2022-11-16,SLS Block 1,United States NASA,Flyby,Spacecraft failure,Solar sail for flyby of a near-Earth asteroid. Spacecraft failure.
EQUULEUS,EQUULEUS,2022-11-16,SLS Block 1,Japan JAXA,Flybys,Operational,"Intended to image Earth's plasmasphere, impact craters on Moon's far side, and perform maneuvers."
OMOTENASHI,OMOTENASHI,2022-11-16,SLS Block 1,Japan JAXA,Impactor,Spacecraft failure,Intended lunar surface probe with solid rocket motors. Missed the Moon due to communication failure.
BioSentinel,BioSentinel,2022-11-16,SLS Block 1,United States NASA,Flyby,Successful,CubeSat on astrobiology mission to study impact of deep space radiation on DNA repair.
CubeSat for Solar Particles,CubeSat for Solar Particles,2022-11-16,SLS Block 1,United States NASA,Flyby,Spacecraft failure,Intended to orbit the Sun to study particles and magnetic fields. Spacecraft failure.
Team Miles,Team Miles,2022-11-16,SLS Block 1,United States Fluid & Reason,Flyby,Successful,CubeSat to demonstrate navigation in deep space using innovative plasma thrusters.
Hakuto-R Mission 1,Hakuto-R,2022-12-11,Falcon 9 Block 5,Japan ispace,Lander,Spacecraft failure,Lunar lander technology demonstration. Contact lost during landing due to software bug.
SORA-Q,SORA-Q,2022-12-11,Falcon 9 Block 5,Japan Tomy/JAXA/Dodai,Rover,Spacecraft failure,Lunar lander technology demonstration. Lost contact during final stage of landing due to software bug.
Emirates Lunar Mission,Rashid,2022-12-11,Falcon 9 Block 5,UAE UAESA/MBRSC,Rover,Spacecraft failure,Lunar rover demonstration launched with Hakuto-R lander. Lost with Hakuto-R.
Lunar Flashlight,Lunar Flashlight,2022-12-11,Falcon 9 Block 5,United States NASA,Flyby,Spacecraft failure,Moved from Artemis 1 to Falcon 9. Thruster issues prevented planned orbit and flybys.
Jupiter Icy Moons Explorer,Jupiter Icy Moons Explorer,2023-04-14,Ariane 5 ECA,European Union ESA,Flyby,En route,Will fly by the Moon in August 2024 en route to Ganymede.
Chandrayaan-3,Chandrayaan-3,2023-07-14,LVM3 M4,India ISRO,Orbiter,Operational,Lander and rover operational. Soft-landed near lunar South Pole.
Luna 25,Luna 25,2023-08-10,Soyuz-2.1b/Fregat,Russia Roscosmos,Lander,Spacecraft failure,"Launched, attempted orbital maneuver failed, crashed on the Moon."
SLIM,SLIM,2023-09-06,  H-IIA,Japan JAXA,Lander ,En route,"Launched alongside XRISM as a co-passenger on 7 September 2023. Will attempt lunar swing-by, followed by lunar orbital phase concluding with a pin-pointed landing attempt. LEV-1 and LEV-2 will be deployed from SLIM shortly before landing. "
SLIM,LEV-1,2023-09-07,  H-IIA,Japan Tomy/JAXA/Doshisha University,Hopper,En route,"Launched alongside XRISM as a co-passenger on 7 September 2023. Will attempt lunar swing-by, followed by lunar orbital phase concluding with a pin-pointed landing attempt. LEV-1 and LEV-3 will be deployed from SLIM shortly before landing. "
SLIM,LEV-2 (Sora-Q),2023-09-08,  H-IIA,Japan Tomy/JAXA/Doshisha University,Rover,En route,"Launched alongside XRISM as a co-passenger on 7 September 2023. Will attempt lunar swing-by, followed by lunar orbital phase concluding with a pin-pointed landing attempt. LEV-1 and LEV-4 will be deployed from SLIM shortly before landing. "
